H1,H2,Dg,Pt,Turn,Value,Action
"(('B', 1), ('B', 2), ('R', 2))","(('B', 1),)","(('B', 2), ('R', 2))","('B', 0)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 0), ('B', 1))","(('B', 2), ('R', 2), ('R', 2))","('R', 0)",0,-1.0,Action(Y_1=[])
"(('B', 0), ('B', 1), ('B', 2))","(('B', 1),)","(('B', 2), ('R', 2))","('R', 2)",0,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('B', 2), ('B', 2))","(('B', 1),)","(('B', 0), ('R', 2))","('R', 2)",0,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('B', 2), ('R', 2))","(('B', 1),)","(('B', 0), ('B', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 2))"
"(('B', 1), ('B', 2))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('R', 2))","('R', 0)",0,-0.3333333333333333,Action(Y_1=[])
"(('R', 2),)","(('B', 1),)","(('B', 2),)","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 2),)","(('B', 0),)","(('B', 2),)","('B', 1)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 0), ('B', 1), ('B', 2))",(),"('R', 2)",0,0.0,Action(Y_1=[])
"(('B', 1), ('R', 2))","(('B', 0), ('B', 1))","(('B', 2),)","('B', 2)",0,0.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 0), ('B', 1), ('B', 2))","(('B', 2), ('R', 2))","('R', 2)",0,0.5,Action(Y_1=[])
"(('B', 1),)","(('B', 0), ('B', 1), ('R', 2))","(('B', 2), ('B', 2))","('R', 2)",0,1.0,Action(Y_1=[])
"(('B', 1), ('R', 2))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 2))","('R', 0)",0,0.6666666666666666,"Action(X_1=('R', 2))"
"(('B', 1), ('R', 2))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2))","('R', 0)",0,0.3333333333333333,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",0,0.4333333333333334,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('B', 1), ('R', 0))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 2), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 0))"
"(('B', 1), ('R', 2))","(('B', 1), ('B', 2))","(('B', 2),)","('B', 0)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 0), ('B', 1), ('B', 2))","(('B', 2), ('R', 2))","('R', 0)",0,0.0,Action(Y_1=[])
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))",(),"('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 1), ('B', 2), ('R', 2))",(),"('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('B', 1))","(('B', 1), ('B', 2), ('B', 2), ('R', 2))",(),"('R', 0)",0,1.0,"Action(X_1=('B', 0))"
"(('B', 1),)","(('B', 0), ('B', 1), ('B', 2))",(),"('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 2))","(('B', 0), ('B', 1), ('B', 2), ('B', 2))",(),"('R', 0)",0,1.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 1), ('B', 2), ('B', 2))","(('B', 0), ('R', 2))","('R', 0)",0,1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 1), ('B', 2), ('R', 2))","(('B', 0), ('B', 2))","('R', 0)",0,0.0,Action(Y_1=[])
"(('B', 1), ('R', 0))","(('B', 1), ('B', 2))","(('B', 0), ('B', 2), ('R', 2))","('R', 2)",0,0.3333333333333333,"Action(X_1=('R', 0))"
"(('B', 1), ('R', 0))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2))","('R', 2)",0,0.3333333333333333,"Action(X_1=('R', 0))"
"(('B', 1),)","(('B', 1),)","(('B', 2), ('R', 0), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 0), ('B', 1))","(('B', 2), ('R', 0), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('R', 0),)","(('B', 0), ('B', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 1), ('R', 0))","(('B', 0), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('B', 1),)","(('B', 0), ('R', 0), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 1), ('B', 2))","(('B', 0), ('R', 0), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('R', 0))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 0), ('B', 1), ('B', 2))",(),"('R', 0)",0,0.0,Action(Y_1=[])
"(('B', 1), ('R', 0))","(('B', 1), ('B', 2))","(('B', 0),)","('R', 2)",0,0.0,"Action(X_1=('R', 0))"
"(('B', 1), ('B', 2))","(('B', 1), ('R', 0))","(('B', 0),)","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('B', 1),)","(('B', 0), ('B', 2), ('R', 0))","('R', 2)",0,0.16666666666666666,Action(Y_1=[])
"(('B', 1), ('B', 2))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('R', 0))","('R', 2)",0,0.16666666666666666,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 2))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 0))","('R', 2)",0,-0.3333333333333333,"Action(X_1=('R', 2))"
"(('B', 1), ('R', 2))","(('B', 1), ('R', 0))","(('B', 0), ('B', 2), ('B', 2))","('R', 2)",0,0.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 1),)","(('B', 0), ('B', 2), ('R', 0))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 2))","(('B', 1), ('B', 2))","(('B', 0), ('B', 2), ('R', 0))","('R', 2)",0,1.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 2)",0,0.33333333333333326,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 0)",0,0.46666666666666673,"Action(X_1=('R', 1))"
"(('B', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 1))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 1))","('R', 2)",0,0.55,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 0),)","(('B', 2), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 0),)","(('B', 2), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1),)","(('B', 2), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 1),)","(('B', 0),)","(('B', 2), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('B', 0), ('B', 1))","(('B', 2), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('B', 1),)","(('B', 2), ('B', 2), ('R', 0), ('R', 2), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 0),)","(('B', 2), ('B', 2), ('R', 0), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 0), ('B', 1))","(('B', 2), ('B', 2), ('R', 0), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('R', 0),)","(('B', 1), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 0), ('R', 1))","(('B', 1), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('R', 0), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 2)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('R', 0),)","(('B', 0), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 0), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 0),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('R', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",0,-1.0,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('R', 0), ('R', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('B', 2))","(('B', 1), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 0)",0,-1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('B', 2),)","(('B', 0), ('B', 1), ('R', 0), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 0))","(('B', 0), ('B', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 1), ('B', 2), ('B', 2))","(('B', 0), ('R', 0), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))","(('B', 0), ('B', 1), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('B', 2))","(('B', 0), ('B', 1), ('R', 0), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2),)","(('B', 0), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 0))","(('B', 0), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 1))","(('B', 0), ('R', 0), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))","(('B', 0), ('R', 0), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('B', 2))","(('B', 0), ('R', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 1), ('B', 2), ('B', 2))","(('B', 0), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 1))","(('B', 0), ('B', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))","(('B', 0), ('B', 1), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('B', 2))","(('B', 0), ('B', 1), ('R', 1), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 0))","(('B', 0), ('B', 1), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))","(('B', 0), ('B', 1), ('R', 0), ('R', 1))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 1), ('B', 2), ('B', 2))","(('B', 0), ('R', 0), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('B', 2), ('R', 1))","(('B', 0), ('B', 1), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('B', 2))","(('B', 0), ('B', 1), ('R', 0), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 1), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 1), ('R', 2))","(('B', 1), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 0), ('B', 1), ('B', 2), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 1), ('R', 2))","(('B', 0), ('B', 1), ('B', 2), ('R', 0), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('R', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('R', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('R', 1), ('R', 2))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 0)",0,-1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 1), ('R', 2))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 0))","('R', 2)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 2))","(('B', 2), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 1))","(('B', 2), ('R', 2))","(('B', 1), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('B', 2), ('R', 1))","(('R', 0), ('R', 2))","(('B', 1), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('R', 1),)","(('R', 2),)","(('R', 0), ('R', 1), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1),)","(('R', 0), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 1))","(('B', 1), ('R', 2))","(('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 1))","(('R', 2), ('R', 2))","(('B', 1), ('R', 0), ('R', 1))","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 1))","(('R', 0), ('R', 2))","(('B', 2), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('R', 0), ('R', 1), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('B', 2), ('R', 2))","(('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('R', 2), ('R', 2))","(('B', 2), ('R', 0), ('R', 1))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 1), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,0.35,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('B', 0), ('R', 2))","(('B', 1), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 2)",0,0.35,"Action(X_1=('B', 1))"
"(('R', 1),)","(('B', 1),)","(('B', 2), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 2))","(('B', 2), ('B', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 1))","(('B', 2), ('R', 2))","(('B', 1), ('B', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('B', 2), ('R', 0), ('R', 2))","(('B', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 0), ('R', 2))","(('B', 2), ('B', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('R', 2))","(('B', 2), ('R', 0), ('R', 2))","('B', 0)",0,-1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('B', 2), ('R', 2), ('R', 2))","(('B', 2), ('R', 0))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('R', 2), ('R', 2))","(('B', 2), ('B', 2), ('R', 0))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('R', 2),)","(('B', 1), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('B', 0)",0,0.2666666666666667,Action(Y_1=[])
"(('B', 1),)","(('B', 2),)","(('B', 1), ('B', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0))","(('B', 0), ('B', 2))","(('B', 1), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 0))"
"(('B', 1),)","(('R', 2),)","(('B', 1), ('B', 2), ('B', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0))","(('B', 0), ('R', 2))","(('B', 1), ('B', 2), ('B', 2))","('R', 2)",0,0.3333333333333333,"Action(X_1=('R', 0))"
"(('B', 1), ('B', 1), ('B', 2))","(('B', 0),)","(('B', 2), ('R', 2))","('R', 0)",0,-1.0,Action(Y_1=[])
"(('B', 1), ('B', 1), ('R', 2))","(('B', 0),)","(('B', 2), ('B', 2))","('R', 0)",0,-1.0,"Action(X_1=('R', 2))"
"(('B', 1), ('B', 1))","(('B', 0), ('R', 0))","(('B', 2), ('B', 2), ('R', 2))","('R', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1), ('B', 1), ('R', 0))","(('B', 0),)","(('B', 2), ('R', 2))","('B', 2)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 1), ('B', 2))","(('B', 0),)","(('R', 0), ('R', 2))","('B', 2)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 1), ('R', 2))","(('B', 0),)","(('B', 2), ('R', 0))","('B', 2)",0,-0.5,"Action(X_1=('R', 2))"
"(('B', 1), ('B', 1))","(('B', 0), ('B', 2))","(('B', 2), ('R', 0), ('R', 2))","('R', 2)",0,-0.8333333333333333,Action(Y_1=[])
"(('B', 1), ('B', 1), ('R', 0))","(('B', 0),)","(('B', 2), ('B', 2))","('R', 2)",0,-1.0,"Action(X_1=('R', 0))"
"(('B', 1), ('B', 1), ('B', 2))","(('B', 0),)","(('B', 2), ('R', 0))","('R', 2)",0,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('B', 1))","(('B', 0), ('R', 2))","(('B', 2), ('B', 2), ('R', 0))","('R', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('R', 0),)","(('B', 1), ('B', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 0), ('R', 0))","(('B', 1), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('B', 2),)","(('B', 1), ('R', 0), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 0),)","(('B', 1), ('R', 0), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 0), ('B', 2))","(('B', 1), ('R', 0), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('R', 2),)","(('B', 1), ('B', 2), ('R', 0))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('B', 2))","(('B', 0), ('R', 2))","(('B', 1), ('B', 2), ('R', 0))","('R', 2)",0,0.5,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 2))","(('B', 0), ('R', 0))","(('B', 1), ('B', 2), ('B', 2))","('R', 2)",0,-1.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 0),)","(('B', 1), ('B', 2), ('R', 0))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 2))","(('B', 0), ('B', 2))","(('B', 1), ('B', 2), ('R', 0))","('R', 2)",0,1.0,"Action(X_1=('R', 2))"
"(('B', 1),)","(('B', 0),)","(('B', 1), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 2)",0,0.3666666666666667,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('B', 0), ('R', 2))","(('B', 1), ('B', 2), ('B', 2), ('R', 0), ('R', 2))","('R', 1)",0,0.3666666666666667,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2),)","(('B', 2), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 2), ('R', 2))","(('B', 2), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('R', 0),)","(('B', 2), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 1))","(('R', 0), ('R', 2))","(('B', 2), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('R', 1),)","(('B', 2),)","(('R', 0), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 1))","(('B', 2), ('R', 2))","(('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,-1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 1))","(('R', 2), ('R', 2))","(('B', 2), ('R', 0), ('R', 1))","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 1), ('R', 1))","(('R', 2),)","(('B', 2), ('R', 2))","('R', 0)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 1))","(('R', 0), ('R', 2))","(('B', 2), ('B', 2), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 0), ('R', 1), ('R', 1))","(('R', 2),)","(('B', 2), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('B', 2), ('R', 1), ('R', 1))","(('R', 2),)","(('R', 0), ('R', 2))","('B', 2)",0,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 1))","(('B', 2), ('R', 2))","(('B', 2), ('R', 0), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 1), ('R', 1))","(('B', 2), ('R', 2))","(('B', 2),)","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1), ('R', 1))","(('B', 2), ('R', 2), ('R', 2))","(('B', 2),)","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1), ('R', 1))","(('R', 0), ('R', 2))","(('B', 2),)","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 1), ('R', 1))","(('R', 0), ('R', 2), ('R', 2))","(('B', 2),)","('B', 0)",0,1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 1))","(('B', 2), ('R', 2))","(('R', 0),)","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 1), ('R', 1))","(('B', 2), ('R', 2), ('R', 2))","(('R', 0),)","('B', 0)",0,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 1))","(('R', 2), ('R', 2))","(('B', 2), ('B', 2), ('R', 0))","('B', 0)",0,0.3333333333333333,Action(Y_1=[])
"(('R', 1),)","(('R', 2),)","(('B', 2), ('B', 2), ('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,0.1666666666666667,Action(Y_1=[])
"(('B', 1), ('B', 2))","(('B', 0), ('R', 0))","(('B', 2), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('B', 2),)","(('R', 0), ('R', 1), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 0),)","(('R', 0), ('R', 1), ('R', 2))","('B', 2)",0,1.0,"Action(X_1=('B', 1))"
